# mult_secrets
# N=10
[ 1007, 1013, 1004, 1011, 1002, 998, 1002, 1006, 1008, 1001, 1012, 1010, 1009, 1006, 1012, 1001, 999, 995, 999, 993, 1013, 1014, 1018, 1010, 1010, 1006, 1004, 997, 999, 1000, 1005, 1009, 1010, 1009, 1006, 1010, 1017, 1007, 1021, 1018, 1023, 1022, 1023, 1024, 1024, 1012, 1014, 1009, 1009, 1011, 1008, 1006, 1013, 1013, 1003, 1006, 1002, 1002, 1004, 1011, 1009, 1010, 1012, 1011, 1004, 1006, 1004, 1009, 1003, 1005, 1007, 1007, 1010, 1005, 1007 ]

# N=100
[ 10430,10462,10460,10448,10459,10443,10413,10425,10433,10424,10453,10428,10447,10452,10410,10457,10460,10501,10479,10461,10398,10434,10441,10417,10460,10414,10430,10423,10437,10436,10476,10464,10453,10427,10476,10430,10405,10411,10438,10431,10440,10429,10469,10444,10437,10445,10480,10447,10472,10437,10492,10469,10478,10472,10475,10467,10438,10401,10421,10466,10407,10454,10438,10421,10422,10388,10419,10446,10393,10408,10452,10419,10424,10418,10435 ]

# N=500
[ 52559,52401,52328,52550,52204,52501,52325,52178,52282,52361,52202,52386,52389,52403,52421,52312,52314,52393,52226,52274,52391,52219,52305,52394,52392,52306,52298,52509,52241,52300,52430,52393,52503,52441,52372,52425,52431,52461,52416,52430,52271,52313,52408,52500,52372,52492,52398,52368,52563,52528,52449,52155,52271,52532,52330,52302,52379,52386,52394,52414,52457,52411,52449,52564,52410,52466,52505,52516,52598,52467,52480,52270,52436,52156,52443 ]

# N=1000
[ 104820,104865,104854,104807,104412,104846,104856,104676,104872,104871,104623,105075,104800,104491,104810,104834,104630,104591,104570,105217,104753,104517,105159,104311,104954,104615,104813,104833,104846,104861,104932,104164,104596,104732,104823,104683,104725,104900,104889,104917,105046,104847,104652,104680,104775,104918,104715,104534,104789,104942,104841,104475,104863,104862,104912,104805,104824,104651,104827,104878,105037,104893,104800,105052,104873,104971,104750,104970,104705,104924,104870,104841,104831,104843,104901 ]
